Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
Germany,DEU,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.0077600479126
Germany,DEU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Germany,DEU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,70043099675.68
Ghana,GHA,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.01759004592896
Ghana,GHA,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.4
Ghana,GHA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,162.438005742626
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,..
Gibraltar,GIB,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.09308004379272
Gibraltar,GIB,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Gibraltar,GIB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,191362985554.861
Greece,GRC,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.00756001472473
Greece,GRC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Greece,GRC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,3082884653.2456
Greenland,GRL,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Greenland,GRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Greenland,GRL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,1043411111.11111
Grenada,GRD,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Grenada,GRD,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.4
Grenada,GRD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,5916000000
Guam,GUM,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Guam,GUM,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Guam,GUM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,77719464220.73
Guatemala,GTM,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.981639981269836
Guatemala,GTM,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.6
Guatemala,GTM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0.0946788863718326
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,14088693742.9464
Guinea,GIN,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.848070025444031
Guinea,GIN,Access to electricity (% of population),EG.ELC.ACCS.ZS,44.7
Guinea,GIN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,334.458449667338
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,1646400349.84867
Guinea-Bissau,GNB,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Guinea-Bissau,GNB,Access to electricity (% of population),EG.ELC.ACCS.ZS,33.4
Guinea-Bissau,GNB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,90.4898632224575
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,5471256594.72422
Guyana,GUY,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Guyana,GUY,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.3
Guyana,GUY,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,27.7131768359839
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,14508222518.3018
Haiti,HTI,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Haiti,HTI,Access to electricity (% of population),EG.ELC.ACCS.ZS,46.3
Haiti,HTI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,4.04643881508519
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,23352232483.755
Honduras,HND,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Honduras,HND,Access to electricity (% of population),EG.ELC.ACCS.ZS,93.1
Honduras,HND,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0.119760583541624
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,344943149590.058
"Hong Kong SAR, China",HKG,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.04240000247955
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Hong Kong SAR, China",HKG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,157288955508.176
Hungary,HUN,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.979170024394989
Hungary,HUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Hungary,HUN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,21629953194.0659
Iceland,ISL,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.00788998603821
Iceland,ISL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Iceland,ISL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2674851578587.27
India,IND,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.01903808116913
India,IND,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.5
India,IND,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,3.75363408787146
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,1059054842711.55
Indonesia,IDN,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Indonesia,IDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,97
Indonesia,IDN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,2.82977894811432
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,262186179355.944
"Iran, Islamic Rep.",IRN,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.06061995029449
"Iran, Islamic Rep.",IRN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Iran, Islamic Rep.",IRN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,180898797516.874
Iraq,IRQ,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Iraq,IRQ,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Iraq,IRQ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,436555518400.451
Ireland,IRL,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.996510028839111
Ireland,IRL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Ireland,IRL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,6684225641.02564
Isle of Man,IMN,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Isle of Man,IMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Isle of Man,IMN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,411728563086.632
Israel,ISR,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.01163995265961
Israel,ISR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Israel,ISR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1907481094079.23
Italy,ITA,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.999210000038147
Italy,ITA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Italy,ITA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,13812421803.4084
Jamaica,JAM,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Jamaica,JAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.7
Jamaica,JAM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,5055587093501.59
Japan,JPN,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Japan,JPN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Japan,JPN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,43700383098.5916
Jordan,JOR,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.987240016460419
Jordan,JOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9
Jordan,JOR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,171082365861.423
Kazakhstan,KAZ,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.997829973697662
Kazakhstan,KAZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Kazakhstan,KAZ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,100657505750.545
Kenya,KEN,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Kenya,KEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,71.5
Kenya,KEN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,62.0229416582766
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,223123620.597516
Kiribati,KIR,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.0568300485611
Kiribati,KIR,Access to electricity (% of population),EG.ELC.ACCS.ZS,91
Kiribati,KIR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,..
"Korea, Dem. People's Rep.",PRK,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
"Korea, Dem. People's Rep.",PRK,Access to electricity (% of population),EG.ELC.ACCS.ZS,50.5
"Korea, Dem. People's Rep.",PRK,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0.179877030959022
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,1644312831906.17
"Korea, Rep.",KOR,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.998160004615784
"Korea, Rep.",KOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Korea, Rep.",KOR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0.0980951898086813
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,7717145217.81247
Kosovo,XKX,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Kosovo,XKX,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Kosovo,XKX,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,111045470461.207
Kuwait,KWT,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.12817001342773
Kuwait,KWT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Kuwait,KWT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,8270468614.24051
Kyrgyz Republic,KGZ,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.996349990367889
Kyrgyz Republic,KGZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9
Kyrgyz Republic,KGZ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,18981805250.2424
Lao PDR,LAO,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.967871189117432
Lao PDR,LAO,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.3
Lao PDR,LAO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,1.48980739631345
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,33379927434.6149
Latvia,LVA,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.00128996372223
Latvia,LVA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Latvia,LVA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,31712128253.7961
Lebanon,LBN,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Lebanon,LBN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Lebanon,LBN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,2053699870.07191
Lesotho,LSO,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Lesotho,LSO,Access to electricity (% of population),EG.ELC.ACCS.ZS,47.5
Lesotho,LSO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,3176126300
Liberia,LBR,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.995360016822815
Liberia,LBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,27.6
Liberia,LBR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,376.225925704617
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,46854285440.642
Libya,LBY,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Libya,LBY,Access to electricity (% of population),EG.ELC.ACCS.ZS,69.4
Libya,LBY,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,6405870210.32293
Liechtenstein,LIE,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.973429977893829
Liechtenstein,LIE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Liechtenstein,LIE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,57412038533.2718
Lithuania,LTU,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.00065994262695
Lithuania,LTU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Lithuania,LTU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,73699366700.2134
Luxembourg,LUX,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.986010015010834
Luxembourg,LUX,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Luxembourg,LUX,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,25343525935.8358
"Macao SAR, China",MAC,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.975019991397858
"Macao SAR, China",MAC,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
"Macao SAR, China",MAC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,13051441203.9474
Madagascar,MDG,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Madagascar,MDG,Access to electricity (% of population),EG.ELC.ACCS.ZS,32
Madagascar,MDG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,142.104516903632
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,11769313597.8545
Malawi,MWI,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Malawi,MWI,Access to electricity (% of population),EG.ELC.ACCS.ZS,11.5
Malawi,MWI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,219.467297928582
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,337456163961.211
Malaysia,MYS,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.0134334564209
Malaysia,MYS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Malaysia,MYS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,3712604583.36665
Maldives,MDV,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.996202707290649
Maldives,MDV,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Maldives,MDV,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,17465392764.3706
Mali,MLI,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.907537221908569
Mali,MLI,Access to electricity (% of population),EG.ELC.ACCS.ZS,50.6
Mali,MLI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,357.450233199884
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,16385919535.6742
Malta,MLT,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.996710002422333
Malta,MLT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Malta,MLT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,241800000
Marshall Islands,MHL,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.961610019207001
Marshall Islands,MHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.3
Marshall Islands,MHL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,8260752385.23089
Mauritania,MRT,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.07184994220734
Mauritania,MRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,45.4
Mauritania,MRT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,44.8519140604508
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,11408106446.3144
Mauritius,MUS,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.02310848236084
Mauritius,MUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.5
Mauritius,MUS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,1121064767261.88
Mexico,MEX,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.00940001010895
Mexico,MEX,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.4
Mexico,MEX,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0.133275231322375
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,372000000
"Micronesia, Fed. Sts.",FSM,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.995851039886475
"Micronesia, Fed. Sts.",FSM,Access to electricity (% of population),EG.ELC.ACCS.ZS,81.9
"Micronesia, Fed. Sts.",FSM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,11530746234.4492
Moldova,MDA,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.982169985771179
Moldova,MDA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Moldova,MDA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,6730736282.78961
Monaco,MCO,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Monaco,MCO,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Monaco,MCO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,13312981429.0891
Mongolia,MNG,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.978658974170685
Mongolia,MNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.5
Mongolia,MNG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,4769996866.00758
Montenegro,MNE,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.999419987201691
Montenegro,MNE,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.9
Montenegro,MNE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,121353645057.144
Morocco,MAR,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.970459997653961
Morocco,MAR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Morocco,MAR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,14235420174.1884
Mozambique,MOZ,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.942839980125427
Mozambique,MOZ,Access to electricity (% of population),EG.ELC.ACCS.ZS,30.6
Mozambique,MOZ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,314.895645167912
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,79006113643.1906
Myanmar,MMR,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Myanmar,MMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,70.4
Myanmar,MMR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,1.76483364008733
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,10583748541.5258
Namibia,NAM,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.96791535615921
Namibia,NAM,Access to electricity (% of population),EG.ELC.ACCS.ZS,52.3
Namibia,NAM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,10.2200664972433
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,124530027.301054
Nauru,NRU,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.03106999397278
Nauru,NRU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Nauru,NRU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,33433659301.2466
Nepal,NPL,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.989560008049011
Nepal,NPL,Access to electricity (% of population),EG.ELC.ACCS.ZS,89.9
Nepal,NPL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,0.00856479194712449
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,932560861701.17
Netherlands,NLD,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.998040020465851
Netherlands,NLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Netherlands,NLD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,9454629467.91408
New Caledonia,NCL,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
New Caledonia,NCL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
New Caledonia,NCL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,212697530897.56
New Zealand,NZL,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,1.0025600194931
New Zealand,NZL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
New Zealand,NZL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,12681569254.2815
Nicaragua,NIC,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.993812501430511
Nicaragua,NIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,86
Nicaragua,NIC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,5.46139255165565
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,13744653103.058
Niger,NER,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.898125231266022
Niger,NER,Access to electricity (% of population),EG.ELC.ACCS.ZS,18.7
Niger,NER,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,322.408936764085
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,432198898467.795
Nigeria,NGA,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
Nigeria,NGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,55.4
Nigeria,NGA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,312.650935492847
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,12361036913.8409
North Macedonia,MKD,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,0.999520003795624
North Macedonia,MKD,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
North Macedonia,MKD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,..
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,866000000
Northern Mariana Islands,MNP,"School enrollment, primary (gross), gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,..
